path,kind,extension,size_bytes,size_mb,is_large
STEP9_MOVING_BOUNDARY_REACTION_REPORT.md,reports,.md,7647,0.007292747497558594,False
configs/README.md,configs,.md,1775,0.0016927719116210938,False
configs/step10_mode_matrix.json,configs,.json,185,0.00017642974853515625,False
configs/step10_moving_boundary_default.json,configs,.json,295,0.00028133392333984375,False
configs/step10_penalty_default.json,configs,.json,250,0.0002384185791015625,False
configs/step12_profile_moving_boundary.json,configs,.json,390,0.0003719329833984375,False
configs/step12_profile_none.json,configs,.json,286,0.0002727508544921875,False
configs/step12_profile_penalty.json,configs,.json,345,0.00032901763916015625,False
configs/step13_box_geometry.json,configs,.json,118,0.0001125335693359375,False
configs/step13_ellipsoid_geometry.json,configs,.json,128,0.0001220703125,False
configs/step13_squid_proxy_geometry.json,configs,.json,277,0.00026416778564453125,False
configs/step13_squid_proxy_moving_boundary.json,configs,.json,463,0.00044155120849609375,False
configs/step13_squid_proxy_none.json,configs,.json,359,0.00034236907958984375,False
configs/step13_squid_proxy_penalty.json,configs,.json,418,0.0003986358642578125,False
configs/step14_feasibility_64_none.json,configs,.json,291,0.00027751922607421875,False
configs/step14_feasibility_64_penalty.json,configs,.json,351,0.00033473968505859375,False
configs/step14_scale_48_moving_boundary.json,configs,.json,399,0.00038051605224609375,False
configs/step14_scale_48_none.json,configs,.json,292,0.000278472900390625,False
configs/step14_scale_48_penalty.json,configs,.json,352,0.000335693359375,False
configs/step14_scale_48_squid_proxy_moving_boundary.json,configs,.json,476,0.000453948974609375,False
configs/step14_scale_48_squid_proxy_none.json,configs,.json,370,0.0003528594970703125,False
configs/step14_scale_48_squid_proxy_penalty.json,configs,.json,430,0.0004100799560546875,False
configs/step15_mb_calibration_box_32.json,configs,.json,357,0.00034046173095703125,False
configs/step15_mb_calibration_squid_proxy_48.json,configs,.json,438,0.0004177093505859375,False
configs/step15_mb_force_cap_box_48.json,configs,.json,361,0.00034427642822265625,False
configs/step15_mb_recommended_box_48.json,configs,.json,673,0.0006418228149414062,False
configs/step15_mb_recommended_squid_proxy_48.json,configs,.json,720,0.0006866455078125,False
configs/step16_compare_64_modes.json,configs,.json,665,0.0006341934204101562,False
configs/step16_feasibility_64_moving_boundary_box.json,configs,.json,636,0.000606536865234375,False
configs/step16_long_box_48_moving_boundary.json,configs,.json,637,0.0006074905395507812,False
configs/step16_long_squid_proxy_48_moving_boundary.json,configs,.json,683,0.0006513595581054688,False
configs/step17_link_area_box_48.json,configs,.json,637,0.0006074905395507812,False
configs/step17_link_area_box_64.json,configs,.json,636,0.000606536865234375,False
configs/step17_link_area_squid_proxy_48.json,configs,.json,683,0.0006513595581054688,False
configs/step17_link_area_wall_32.json,configs,.json,635,0.0006055831909179688,False
configs/step18_compare_engineering_vs_link_area_box_48.json,configs,.json,495,0.00047206878662109375,False
configs/step18_compare_engineering_vs_link_area_squid_proxy_48.json,configs,.json,573,0.0005464553833007812,False
configs/step18_link_area_policy_sweep_box_32.json,configs,.json,464,0.0004425048828125,False
configs/step18_link_area_transfer_box_48.json,configs,.json,506,0.0004825592041015625,False
configs/step18_link_area_transfer_sanity_32.json,configs,.json,501,0.00047779083251953125,False
configs/step18_link_area_transfer_squid_proxy_48.json,configs,.json,584,0.00055694580078125,False
configs/step19_compare_48_long_engineering_vs_link_area.json,configs,.json,1143,0.0010900497436523438,False
configs/step19_compare_64_engineering_vs_link_area.json,configs,.json,478,0.0004558563232421875,False
configs/step19_feasibility_64_link_area_box.json,configs,.json,489,0.00046634674072265625,False
configs/step19_long_box_48_link_area.json,configs,.json,490,0.0004673004150390625,False
configs/step19_long_squid_proxy_48_link_area.json,configs,.json,568,0.00054168701171875,False
configs/step20_driver_mesh_moving_boundary.json,configs,.json,430,0.0004100799560546875,False
configs/step20_driver_voxel_penalty.json,configs,.json,352,0.000335693359375,False
configs/step20_mesh_cube_geometry.json,configs,.json,298,0.0002841949462890625,False
configs/step20_mesh_ellipsoid_geometry.json,configs,.json,309,0.00029468536376953125,False
configs/step20_voxel_sphere_geometry.json,configs,.json,255,0.00024318695068359375,False
configs/step21_mesh_cube_48_link_area.json,configs,.json,559,0.0005331039428710938,False
configs/step21_mesh_cube_48_moving_boundary.json,configs,.json,447,0.00042629241943359375,False
configs/step21_mesh_cube_48_none.json,configs,.json,405,0.00038623809814453125,False
configs/step21_mesh_cube_48_penalty.json,configs,.json,443,0.00042247772216796875,False
configs/step21_mesh_cube_64_moving_boundary_optional.json,configs,.json,445,0.00042438507080078125,False
configs/step21_mesh_cube_64_penalty.json,configs,.json,441,0.00042057037353515625,False
configs/step21_mesh_ellipsoid_48_link_area.json,configs,.json,564,0.000537872314453125,False
configs/step21_mesh_ellipsoid_48_moving_boundary.json,configs,.json,452,0.000431060791015625,False
configs/step21_mesh_ellipsoid_48_none.json,configs,.json,410,0.0003910064697265625,False
configs/step21_mesh_ellipsoid_48_penalty.json,configs,.json,448,0.00042724609375,False
configs/step21_voxel_sphere_48_link_area.json,configs,.json,563,0.0005369186401367188,False
configs/step21_voxel_sphere_48_moving_boundary.json,configs,.json,451,0.00043010711669921875,False
configs/step21_voxel_sphere_48_none.json,configs,.json,409,0.00039005279541015625,False
configs/step21_voxel_sphere_48_penalty.json,configs,.json,447,0.00042629241943359375,False
configs/step21_voxel_sphere_64_moving_boundary.json,configs,.json,449,0.00042819976806640625,False
configs/step21_voxel_sphere_64_penalty.json,configs,.json,445,0.00042438507080078125,False
configs/step22_driver_quality_gate_mesh_moving_boundary.json,configs,.json,509,0.00048542022705078125,False
configs/step22_driver_quality_gate_voxel_penalty.json,configs,.json,509,0.00048542022705078125,False
configs/step22_quality_bad_degenerate.json,configs,.json,373,0.00035572052001953125,False
configs/step22_quality_bad_empty_voxel.json,configs,.json,326,0.0003108978271484375,False
configs/step22_quality_bad_nonwatertight.json,configs,.json,376,0.00035858154296875,False
configs/step22_quality_mesh_cube.json,configs,.json,365,0.00034809112548828125,False
configs/step22_quality_mesh_ellipsoid.json,configs,.json,376,0.00035858154296875,False
configs/step22_quality_voxel_sphere.json,configs,.json,322,0.0003070831298828125,False
configs/step22_resolution_sweep_mesh_ellipsoid.json,configs,.json,214,0.0002040863037109375,False
configs/step22_resolution_sweep_voxel_sphere.json,configs,.json,169,0.00016117095947265625,False
configs/step23_quality_gated_mesh_cube_48_link_area.json,configs,.json,625,0.0005960464477539062,False
configs/step23_quality_gated_mesh_cube_48_moving_boundary.json,configs,.json,513,0.0004892349243164062,False
configs/step23_quality_gated_mesh_cube_48_none.json,configs,.json,471,0.00044918060302734375,False
configs/step23_quality_gated_mesh_cube_48_penalty.json,configs,.json,509,0.00048542022705078125,False
configs/step23_quality_gated_mesh_cube_64_penalty.json,configs,.json,507,0.00048351287841796875,False
configs/step23_quality_gated_mesh_ellipsoid_48_link_area.json,configs,.json,630,0.0006008148193359375,False
configs/step23_quality_gated_mesh_ellipsoid_48_moving_boundary.json,configs,.json,518,0.0004940032958984375,False
configs/step23_quality_gated_mesh_ellipsoid_48_none.json,configs,.json,476,0.000453948974609375,False
configs/step23_quality_gated_mesh_ellipsoid_48_penalty.json,configs,.json,514,0.0004901885986328125,False
configs/step23_quality_gated_voxel_sphere_48_link_area.json,configs,.json,629,0.0005998611450195312,False
configs/step23_quality_gated_voxel_sphere_48_moving_boundary.json,configs,.json,517,0.0004930496215820312,False
configs/step23_quality_gated_voxel_sphere_48_none.json,configs,.json,475,0.00045299530029296875,False
configs/step23_quality_gated_voxel_sphere_48_penalty.json,configs,.json,513,0.0004892349243164062,False
configs/step23_quality_gated_voxel_sphere_64_moving_boundary.json,configs,.json,515,0.0004911422729492188,False
configs/step23_quality_gated_voxel_sphere_64_penalty.json,configs,.json,511,0.00048732757568359375,False
configs/step24_strict_mesh_cube_48_link_area.json,configs,.json,624,0.0005950927734375,False
configs/step24_strict_mesh_cube_48_moving_boundary.json,configs,.json,512,0.00048828125,False
configs/step24_strict_mesh_cube_64_link_area.json,configs,.json,622,0.0005931854248046875,False
configs/step24_strict_mesh_cube_64_moving_boundary.json,configs,.json,510,0.0004863739013671875,False
configs/step24_strict_mesh_ellipsoid_48_link_area.json,configs,.json,629,0.0005998611450195312,False
configs/step24_strict_mesh_ellipsoid_48_moving_boundary.json,configs,.json,517,0.0004930496215820312,False
configs/step24_strict_voxel_sphere_48_link_area.json,configs,.json,628,0.000598907470703125,False
configs/step24_strict_voxel_sphere_48_moving_boundary.json,configs,.json,516,0.000492095947265625,False
configs/step24_strict_voxel_sphere_64_moving_boundary.json,configs,.json,514,0.0004901885986328125,False
configs/step25_candidate_smoke_mesh_descriptor.json,configs,.json,715,0.0006818771362304688,False
configs/step25_candidate_smoke_voxel_descriptor.json,configs,.json,728,0.00069427490234375,False
configs/step25_intake_policy.json,configs,.json,839,0.0008001327514648438,False
configs/step26_driver_real_candidate_smoke_mesh_48_link_area.json,configs,.json,732,0.000698089599609375,False
configs/step26_driver_real_candidate_smoke_mesh_48_moving_boundary.json,configs,.json,721,0.0006875991821289062,False
configs/step26_driver_real_candidate_smoke_mesh_48_none.json,configs,.json,710,0.0006771087646484375,False
configs/step26_driver_real_candidate_smoke_mesh_48_penalty.json,configs,.json,713,0.0006799697875976562,False
configs/step26_driver_real_candidate_smoke_voxel_48_link_area.json,configs,.json,734,0.0006999969482421875,False
configs/step26_driver_real_candidate_smoke_voxel_48_moving_boundary.json,configs,.json,723,0.0006895065307617188,False
configs/step26_driver_real_candidate_smoke_voxel_48_none.json,configs,.json,712,0.00067901611328125,False
configs/step26_driver_real_candidate_smoke_voxel_48_penalty.json,configs,.json,715,0.0006818771362304688,False
configs/step26_projection_real_candidate_smoke_mesh_32.json,configs,.json,155,0.00014781951904296875,False
configs/step26_projection_real_candidate_smoke_mesh_48.json,configs,.json,155,0.00014781951904296875,False
configs/step26_projection_real_candidate_smoke_mesh_64.json,configs,.json,155,0.00014781951904296875,False
configs/step26_projection_real_candidate_smoke_voxel_32.json,configs,.json,157,0.00014972686767578125,False
configs/step26_projection_real_candidate_smoke_voxel_48.json,configs,.json,157,0.00014972686767578125,False
configs/step26_projection_real_candidate_smoke_voxel_64.json,configs,.json,157,0.00014972686767578125,False
configs/step26_real_candidate_smoke_mesh_geometry.json,configs,.json,405,0.00038623809814453125,False
configs/step26_real_candidate_smoke_voxel_geometry.json,configs,.json,417,0.00039768218994140625,False
data/geometry_fixtures/README.md,data,.md,543,0.0005178451538085938,False
data/geometry_fixtures/bad_degenerate.obj,data,.obj,100,9.5367431640625e-05,False
data/geometry_fixtures/bad_empty_voxel.npy,data,.npy,640,0.0006103515625,False
data/geometry_fixtures/bad_empty_voxel_metadata.json,data,.json,240,0.0002288818359375,False
data/geometry_fixtures/bad_nonwatertight.obj,data,.obj,104,9.918212890625e-05,False
data/geometry_fixtures/cube.obj,data,.obj,253,0.00024127960205078125,False
data/geometry_fixtures/ellipsoid_proxy.obj,data,.obj,7160,0.00682830810546875,False
data/geometry_fixtures/step25_real_candidate_smoke_mesh.obj,data,.obj,323,0.00030803680419921875,False
data/geometry_fixtures/voxel_sphere.npy,data,.npy,32896,0.0313720703125,False
data/geometry_fixtures/voxel_sphere_metadata.json,data,.json,197,0.00018787384033203125,False
data/real_geometry_candidates/.gitkeep,data,,1,9.5367431640625e-07,False
data/real_geometry_candidates/README.md,data,.md,1114,0.0010623931884765625,False
docs/00_project_status.md,docs,.md,1660,0.001583099365234375,False
docs/01_architecture.md,docs,.md,2694,0.0025691986083984375,False
docs/02_numerical_methods.md,docs,.md,2741,0.0026140213012695312,False
docs/03_units_grid_timestep.md,docs,.md,1660,0.001583099365234375,False
docs/04_fsi_modes.md,docs,.md,1893,0.0018053054809570312,False
docs/05_running_baselines.md,docs,.md,1964,0.001873016357421875,False
docs/06_results_summary.md,docs,.md,2043,0.0019483566284179688,False
docs/07_limitations.md,docs,.md,1157,0.0011034011840820312,False
docs/08_roadmap.md,docs,.md,9579,0.009135246276855469,False
docs/09_api_reference.md,docs,.md,15938,0.015199661254882812,False
docs/10_performance_memory.md,docs,.md,8732,0.008327484130859375,False
docs/11_artifact_policy.md,docs,.md,3169,0.0030221939086914062,False
docs/12_geometry_ingestion.md,docs,.md,10726,0.010229110717773438,False
docs/13_larger_grid_validation.md,docs,.md,4781,0.004559516906738281,False
docs/14_moving_boundary_calibration.md,docs,.md,4404,0.004199981689453125,False
docs/15_long_run_validation.md,docs,.md,3636,0.003467559814453125,False
docs/16_link_area_momentum_accounting.md,docs,.md,4383,0.004179954528808594,False
docs/17_experimental_link_area_transfer.md,docs,.md,3107,0.0029630661010742188,False
docs/18_link_area_long_run.md,docs,.md,3395,0.0032377243041992188,False
docs/19_geometry_import_pipeline.md,docs,.md,11019,0.010508537292480469,False
docs/20_imported_geometry_scale_validation.md,docs,.md,9056,0.008636474609375,False
docs/21_geometry_quality_checks.md,docs,.md,8594,0.008195877075195312,False
docs/22_quality_gated_imported_geometry_validation.md,docs,.md,6231,0.005942344665527344,False
docs/23_strict_quality_gated_imported_geometry_long_run.md,docs,.md,5613,0.005352973937988281,False
docs/24_controlled_real_geometry_intake.md,docs,.md,5304,0.00505828857421875,False
docs/25_real_geometry_candidate_policy.md,docs,.md,2618,0.0024967193603515625,False
docs/26_controlled_real_geometry_short_feasibility.md,docs,.md,4839,0.004614830017089844,False
logs/check_taichi_backend.log,logs,.log,934,0.0008907318115234375,False
logs/lbm_poiseuille_baseline.log,logs,.log,14168,0.01351165771484375,False
logs/lbm_smoke_baseline.log,logs,.log,12388,0.011814117431640625,False
logs/mpm3d_baseline.log,logs,.log,1430,0.0013637542724609375,False
logs/step10_driver_moving_boundary.log,logs,.log,1728,0.00164794921875,False
logs/step10_driver_penalty.log,logs,.log,1500,0.001430511474609375,False
logs/step10_mode_matrix.log,logs,.log,3092,0.002948760986328125,False
logs/step10_performance_profile.log,logs,.log,2212,0.002109527587890625,False
logs/step11_pytest.log,logs,.log,104,9.918212890625e-05,False
logs/step12_artifact_manifest.log,logs,.log,433,0.00041294097900390625,False
logs/step12_memory_estimate.log,logs,.log,966,0.0009212493896484375,False
logs/step12_no_physics_regression.log,logs,.log,7524,0.007175445556640625,False
logs/step12_profile_matrix.log,logs,.log,7597,0.007245063781738281,False
logs/step12_pytest.log,logs,.log,104,9.918212890625e-05,False
logs/step13_artifact_manifest.log,logs,.log,433,0.00041294097900390625,False
logs/step13_geometry_box.log,logs,.log,6584,0.00627899169921875,False
logs/step13_geometry_ellipsoid.log,logs,.log,6644,0.006336212158203125,False
logs/step13_pytest.log,logs,.log,185,0.00017642974853515625,False
logs/step13_squid_proxy_geometry.log,logs,.log,6595,0.006289482116699219,False
logs/step13_squid_proxy_modes.log,logs,.log,7743,0.007384300231933594,False
logs/step14_artifact_manifest.log,logs,.log,433,0.00041294097900390625,False
logs/step14_feasibility_64.log,logs,.log,7968,0.007598876953125,False
logs/step14_pytest.log,logs,.log,366,0.0003490447998046875,False
logs/step14_scale_box_48.log,logs,.log,8267,0.007884025573730469,False
logs/step14_scale_squid_proxy_48.log,logs,.log,8425,0.008034706115722656,False
logs/step14_scaling_summary.log,logs,.log,379,0.00036144256591796875,False
logs/step15_artifact_manifest.log,logs,.log,433,0.00041294097900390625,False
logs/step15_calibrated_vs_original.log,logs,.log,14838,0.014150619506835938,False
logs/step15_force_cap_sweep_box_48.log,logs,.log,8552,0.00815582275390625,False
logs/step15_momentum_accounting.log,logs,.log,7664,0.0073089599609375,False
logs/step15_pytest.log,logs,.log,185,0.00017642974853515625,False
logs/step15_reaction_scale_sweep_box_32.log,logs,.log,8583,0.008185386657714844,False
logs/step15_squid_proxy_calibrated_window.log,logs,.log,8733,0.008328437805175781,False
logs/step16_64_mode_comparison.log,logs,.log,1499,0.0014295578002929688,False
logs/step16_artifact_manifest.log,logs,.log,430,0.0004100799560546875,False
logs/step16_feasibility_64_moving_boundary.log,logs,.log,784,0.0007476806640625,False
logs/step16_long_box_48_moving_boundary.log,logs,.log,640,0.0006103515625,False
logs/step16_long_run_summary.log,logs,.log,338,0.0003223419189453125,False
logs/step16_long_squid_proxy_48_moving_boundary.log,logs,.log,735,0.0007009506225585938,False
logs/step16_pytest.log,logs,.log,183,0.00017452239990234375,False
logs/step17_artifact_manifest.log,logs,.log,433,0.00041294097900390625,False
logs/step17_box_48_link_budget.log,logs,.log,564,0.000537872314453125,False
logs/step17_box_64_link_budget.log,logs,.log,636,0.000606536865234375,False
logs/step17_directional_link_sanity.log,logs,.log,467,0.00044536590576171875,False
logs/step17_link_area_wall_couette.log,logs,.log,1173,0.0011186599731445312,False
logs/step17_pytest.log,logs,.log,186,0.0001773834228515625,False
logs/step17_squid_proxy_48_link_budget.log,logs,.log,660,0.000629425048828125,False
logs/step17_step16_regression.log,logs,.log,808,0.00077056884765625,False
logs/step18_artifact_manifest.log,logs,.log,434,0.0004138946533203125,False
logs/step18_compare_engineering_vs_link_area.log,logs,.log,1585,0.0015115737915039062,False
logs/step18_link_area_policy_sweep_box_32.log,logs,.log,879,0.0008382797241210938,False
logs/step18_link_area_transfer_box_48.log,logs,.log,531,0.0005064010620117188,False
logs/step18_link_area_transfer_sanity.log,logs,.log,518,0.0004940032958984375,False
logs/step18_link_area_transfer_squid_proxy_48.log,logs,.log,626,0.0005970001220703125,False
logs/step18_pytest.log,logs,.log,186,0.0001773834228515625,False
logs/step18_regression_existing_modes.log,logs,.log,796,0.000759124755859375,False
logs/step19_artifact_manifest.log,logs,.log,435,0.00041484832763671875,False
logs/step19_compare_48_long_engineering_vs_link_area.log,logs,.log,1787,0.0017042160034179688,False
logs/step19_compare_64_engineering_vs_link_area.log,logs,.log,989,0.0009431838989257812,False
logs/step19_feasibility_64_link_area.log,logs,.log,619,0.0005903244018554688,False
logs/step19_long_box_48_link_area.log,logs,.log,608,0.000579833984375,False
logs/step19_long_run_summary.log,logs,.log,1047,0.0009984970092773438,False
logs/step19_long_squid_proxy_48_link_area.log,logs,.log,641,0.0006113052368164062,False
logs/step19_pytest.log,logs,.log,186,0.0001773834228515625,False
logs/step19_regression_step18.log,logs,.log,1420,0.001354217529296875,False
logs/step20_artifact_manifest.log,logs,.log,435,0.00041484832763671875,False
logs/step20_driver_imported_geometry_modes.log,logs,.log,1610,0.0015354156494140625,False
logs/step20_imported_geometry_projection.log,logs,.log,541,0.0005159378051757812,False
logs/step20_mesh_import_sanity.log,logs,.log,343,0.00032711029052734375,False
logs/step20_pytest.log,logs,.log,186,0.0001773834228515625,False
logs/step20_voxel_import_sanity.log,logs,.log,251,0.00023937225341796875,False
logs/step21_artifact_manifest.log,logs,.log,866,0.0008258819580078125,False
logs/step21_imported_geometry_64_feasibility.log,logs,.log,1610,0.0015354156494140625,False
logs/step21_imported_geometry_projection_quality.log,logs,.log,1212,0.001155853271484375,False
logs/step21_imported_geometry_scale_summary.log,logs,.log,414,0.0003948211669921875,False
logs/step21_mesh_cube_48_modes.log,logs,.log,2028,0.001934051513671875,False
logs/step21_mesh_ellipsoid_48_modes.log,logs,.log,2078,0.0019817352294921875,False
logs/step21_pytest.log,logs,.log,530,0.0005054473876953125,False
logs/step21_voxel_sphere_48_modes.log,logs,.log,2058,0.0019626617431640625,False
logs/step22_artifact_manifest.log,logs,.log,468,0.000446319580078125,False
logs/step22_bad_geometry_failure_checks.log,logs,.log,1136,0.0010833740234375,False
logs/step22_driver_quality_gate_smoke.log,logs,.log,948,0.000904083251953125,False
logs/step22_mesh_quality_sanity.log,logs,.log,602,0.0005741119384765625,False
logs/step22_pytest.log,logs,.log,530,0.0005054473876953125,False
logs/step22_sampling_resolution_sensitivity.log,logs,.log,1634,0.0015583038330078125,False
logs/step22_voxel_quality_sanity.log,logs,.log,438,0.0004177093505859375,False
logs/step23_artifact_manifest.log,logs,.log,470,0.0004482269287109375,False
logs/step23_pytest.log,logs,.log,530,0.0005054473876953125,False
logs/step23_quality_gated_imported_geometry_64_feasibility.log,logs,.log,1536,0.00146484375,False
logs/step23_quality_gated_mesh_cube_48_modes.log,logs,.log,1912,0.00182342529296875,False
logs/step23_quality_gated_mesh_ellipsoid_48_modes.log,logs,.log,1962,0.0018711090087890625,False
logs/step23_quality_gated_voxel_sphere_48_modes.log,logs,.log,1942,0.0018520355224609375,False
logs/step23_quality_report_aggregation.log,logs,.log,434,0.0004138946533203125,False
logs/step23_step21_vs_quality_gated_comparison.log,logs,.log,642,0.0006122589111328125,False
logs/step24_artifact_manifest.log,logs,.log,166,0.0001583099365234375,False
logs/step24_pytest.log,logs,.log,530,0.0005054473876953125,False
logs/step24_quality_report_aggregation.log,logs,.log,120,0.00011444091796875,False
logs/step24_step23_prefix_comparison.log,logs,.log,109,0.00010395050048828125,False
logs/step24_strict_imported_geometry_64_feasibility.log,logs,.log,76,7.2479248046875e-05,False
logs/step24_strict_mesh_cube_48_long.log,logs,.log,65,6.198883056640625e-05,False
logs/step24_strict_mesh_ellipsoid_48_long.log,logs,.log,70,6.67572021484375e-05,False
logs/step24_strict_non_strict_report_comparison.log,logs,.log,155,0.00014781951904296875,False
logs/step24_strict_voxel_sphere_48_long.log,logs,.log,68,6.4849853515625e-05,False
logs/step24_timing_overhead_summary.log,logs,.log,151,0.00014400482177734375,False
logs/step25_artifact_manifest.log,logs,.log,135,0.00012874603271484375,False
logs/step25_candidate_manifest.log,logs,.log,123,0.00011730194091796875,False
logs/step25_mesh_candidate_quality.log,logs,.log,59,5.626678466796875e-05,False
